timestep,stop_id,queue_length
500,2,500
500,3,500
500,4,500
500,5,500
500,6,500
500,7,500
500,8,500
500,9,500
500,10,500
500,11,500
500,12,500
500,13,500
501,0,0
501,1,500
501,2,500
501,3,500
501,4,500
501,5,500
501,6,500
501,7,500
501,8,500
501,9,500
501,10,500
501,11,500
501,12,500
501,13,500
502,0,0
502,1,500
502,2,500
502,3,500
502,4,500
502,5,500
502,6,500
502,7,500
502,8,500
502,9,500
502,10,500
502,11,500
502,12,500
502,13,500
503,0,0
503,1,500
503,2,500
503,3,500
503,4,500
503,5,500
503,6,500
503,7,500
503,8,500
503,9,500
503,10,500
503,11,500
503,12,500
503,13,500
504,0,0
504,1,500
504,2,500
504,3,500
504,4,500
504,5,500
504,6,500
504,7,500
504,8,500
504,9,500
504,10,500
504,11,500
504,12,500
504,13,500
505,0,0
505,1,500
505,2,500
505,3,500
505,4,500
505,5,500
505,6,500
505,7,500
505,8,500
505,9,500
505,10,500
505,11,500
505,12,500
505,13,500
506,0,0
506,1,500
506,2,500
506,3,500
506,4,500
506,5,500
506,6,500
506,7,500
506,8,500
506,9,500
506,10,500
506,11,500
506,12,500
506,13,500
507,0,0
507,1,500
507,2,500
507,3,500
507,4,500
507,5,500
507,6,500
507,7,500
507,8,500
507,9,500
507,10,500
507,11,500
507,12,500
507,13,500
508,0,0
508,1,500
508,2,500
508,3,500
508,4,500
508,5,500
508,6,500
508,7,500
508,8,500
508,9,500
508,10,500
508,11,500
508,12,500
508,13,500
509,0,0
509,1,500
509,2,500
509,3,500
509,4,500
509,5,500
509,6,500
509,7,500
509,8,500
509,9,500
509,10,500
509,11,500
509,12,500
509,13,500
510,0,0
510,1,500
510,2,500
510,3,500
510,4,500
510,5,500
510,6,500
510,7,500
510,8,500
510,9,500
510,10,500
510,11,500
510,12,500
510,13,500
511,0,0
511,1,500
511,2,500
511,3,500
511,4,500
511,5,500
511,6,500
511,7,500
511,8,500
511,9,500
511,10,500
511,11,500
511,12,500
511,13,500
512,0,0
512,1,500
512,2,500
512,3,500
512,4,500
512,5,500
512,6,500
512,7,500
512,8,500
512,9,500
512,10,500
512,11,500
512,12,500
512,13,500
513,0,0
513,1,500
513,2,500
513,3,500
513,4,500
513,5,500
513,6,500
513,7,500
513,8,500
513,9,500
513,10,500
513,11,500
513,12,500
513,13,500
514,0,0
514,1,500
514,2,500
514,3,500
514,4,500
514,5,500
514,6,500
514,7,500
514,8,500
514,9,500
514,10,500
514,11,500
514,12,500
514,13,500
515,0,0
515,1,500
515,2,500
515,3,500
515,4,500
515,5,500
515,6,500
515,7,500
515,8,500
515,9,500
515,10,500
515,11,500
515,12,500
515,13,500
516,0,0
516,1,500
516,2,500
516,3,500
516,4,500
516,5,500
516,6,500
516,7,500
516,8,500
516,9,500
516,10,500
516,11,500
516,12,500
516,13,500
517,0,0
517,1,500
517,2,500
517,3,500
517,4,500
517,5,500
517,6,500
517,7,500
517,8,500
517,9,500
517,10,500
517,11,500
517,12,500
517,13,500
518,0,0
518,1,500
518,2,500
518,3,500
518,4,500
518,5,500
518,6,500
518,7,500
518,8,500
518,9,500
518,10,500
518,11,500
518,12,500
518,13,500
519,0,0
519,1,500
519,2,500
519,3,500
519,4,500
519,5,500
519,6,500
519,7,500
519,8,500
519,9,500
519,10,500
519,11,500
519,12,500
519,13,500
520,0,0
520,1,500
520,2,500
520,3,500
520,4,500
520,5,500
520,6,500
520,7,500
520,8,500
520,9,500
520,10,500
520,11,500
520,12,500
520,13,500
521,0,0
521,1,500
521,2,500
521,3,500
521,4,500
521,5,500
521,6,500
521,7,500
521,8,500
521,9,500
521,10,500
521,11,500
521,12,500
521,13,500
522,0,0
522,1,500
522,2,500
522,3,500
522,4,500
522,5,500
522,6,500
522,7,500
522,8,500
522,9,500
522,10,500
522,11,500
522,12,500
522,13,500
523,0,0
523,1,500
523,2,500
523,3,500
523,4,500
523,5,500
523,6,500
523,7,500
523,8,500
523,9,500
523,10,500
523,11,500
523,12,500
523,13,500
524,0,0
524,1,500
524,2,500
524,3,500
524,4,500
524,5,500
524,6,500
524,7,500
524,8,500
524,9,500
524,10,500
524,11,500
524,12,500
524,13,500
525,0,0
525,1,500
525,2,500
525,3,500
525,4,500
525,5,500
525,6,500
525,7,500
525,8,500
525,9,500
525,10,500
525,11,500
525,12,500
525,13,500
526,0,0
526,1,500
526,2,500
526,3,500
526,4,500
526,5,500
526,6,500
526,7,500
526,8,500
526,9,500
526,10,500
526,11,500
526,12,500
526,13,500
527,0,0
527,1,500
527,2,500
527,3,500
527,4,500
527,5,500
527,6,500
527,7,500
527,8,500
527,9,500
527,10,500
527,11,500
527,12,500
527,13,500
528,0,0
528,1,500
528,2,500
528,3,500
528,4,500
528,5,500
528,6,500
528,7,500
528,8,500
528,9,500
528,10,500
528,11,500
528,12,500
528,13,500
529,0,0
529,1,500
529,2,500
529,3,500
529,4,500
529,5,500
529,6,500
529,7,500
529,8,500
529,9,500
529,10,500
529,11,500
529,12,500
529,13,500
530,0,0
530,1,500
530,2,500
530,3,500
530,4,500
530,5,500
530,6,500
530,7,500
530,8,500
530,9,500
530,10,500
530,11,500
530,12,500
530,13,500
531,0,0
531,1,500
531,2,500
531,3,500
531,4,500
531,5,500
531,6,500
531,7,500
531,8,500
531,9,500
531,10,500
531,11,500
531,12,500
531,13,500
532,0,0
532,1,500
532,2,500
532,3,500
532,4,500
532,5,500
532,6,500
532,7,500
532,8,500
532,9,500
532,10,500
532,11,500
532,12,500
532,13,500
533,0,0
533,1,500
533,2,500
533,3,500
533,4,500
533,5,500
533,6,500
533,7,500
533,8,500
533,9,500
533,10,500
533,11,500
533,12,500
533,13,500
534,0,0
534,1,500
534,2,500
534,3,500
534,4,500
534,5,500
534,6,500
534,7,500
534,8,500
534,9,500
534,10,500
534,11,500
534,12,500
534,13,500
535,0,0
535,1,500
535,2,500
535,3,500
535,4,500
535,5,500
535,6,500
535,7,500
535,8,500
535,9,500
535,10,500
535,11,500
535,12,500
535,13,500
536,0,0
536,1,500
536,2,500
536,3,500
536,4,500
536,5,500
536,6,500
536,7,500
536,8,500
536,9,500
536,10,500
536,11,500
536,12,500
536,13,500
537,0,0
537,1,500
537,2,500
537,3,500
537,4,500
537,5,500
537,6,500
537,7,500
537,8,500
537,9,500
537,10,500
537,11,500
537,12,500
537,13,500
538,0,0
538,1,500
538,2,500
538,3,500
538,4,500
538,5,500
538,6,500
538,7,500
538,8,500
538,9,500
538,10,500
538,11,500
538,12,500
538,13,500
539,0,0
539,1,500
539,2,500
539,3,500
539,4,500
539,5,500
539,6,500
539,7,500
539,8,500
539,9,500
539,10,500
539,11,500
539,12,500
539,13,500
540,0,0
540,1,500
540,2,500
540,3,500
540,4,500
540,5,500
540,6,500
540,7,500
540,8,500
540,9,500
540,10,500
540,11,500
540,12,500
540,13,500
541,0,0
541,1,500
541,2,500
541,3,500
541,4,500
541,5,500
541,6,500
541,7,500
541,8,500
541,9,500
541,10,500
541,11,500
541,12,500
541,13,500
542,0,0
542,1,500
542,2,500
542,3,500
542,4,500
542,5,500
542,6,500
542,7,500
542,8,500
542,9,500
542,10,500
542,11,500
542,12,500
542,13,500
543,0,0
543,1,500
543,2,500
543,3,500
543,4,500
543,5,500
543,6,500
543,7,500
543,8,500
543,9,500
543,10,500
543,11,500
543,12,500
543,13,500
544,0,0
544,1,500
544,2,500
544,3,500
544,4,500
544,5,500
544,6,500
544,7,500
544,8,500
544,9,500
544,10,500
544,11,500
544,12,500
544,13,500
545,0,0
545,1,500
545,2,500
545,3,500
545,4,500
545,5,500
545,6,500
545,7,500
545,8,500
545,9,500
545,10,500
545,11,500
545,12,500
545,13,500
546,0,0
546,1,500
546,2,500
546,3,500
546,4,500
546,5,500
546,6,500
546,7,500
546,8,500
546,9,500
546,10,500
546,11,500
546,12,500
546,13,500
547,0,0
547,1,500
547,2,500
547,3,500
547,4,500
547,5,500
547,6,500
547,7,500
547,8,500
547,9,500
547,10,500
547,11,500
547,12,500
547,13,500
548,0,0
548,1,500
548,2,500
548,3,500
548,4,500
548,5,500
548,6,500
548,7,500
548,8,500
548,9,500
548,10,500
548,11,500
548,12,500
548,13,500
549,0,0
549,1,500
549,2,500
549,3,500
549,4,500
549,5,500
549,6,500
549,7,500
549,8,500
549,9,500
549,10,500
549,11,500
549,12,500
549,13,500
550,0,0
550,1,500
550,2,500
550,3,500
550,4,500
550,5,500
550,6,500
550,7,500
550,8,500
550,9,500
550,10,500
550,11,500
550,12,500
550,13,500
551,0,0
551,1,500
551,2,500
551,3,500
551,4,500
551,5,500
551,6,500
551,7,500
551,8,500
551,9,500
551,10,500
551,11,500
551,12,500
551,13,500
552,0,0
552,1,500
552,2,500
552,3,500
552,4,500
552,5,500
552,6,500
552,7,500
552,8,500
552,9,500
552,10,500
552,11,500
552,12,500
552,13,500
553,0,0
553,1,500
553,2,500
553,3,500
553,4,500
553,5,500
553,6,500
553,7,500
553,8,500
553,9,500
553,10,500
553,11,500
553,12,500
553,13,500
554,0,0
554,1,500
554,2,500
554,3,500
554,4,500
554,5,500
554,6,500
554,7,500
554,8,500
554,9,500
554,10,500
554,11,500
554,12,500
554,13,500
555,0,0
555,1,500
555,2,500
555,3,500
555,4,500
555,5,500
555,6,500
555,7,500
555,8,500
555,9,500
555,10,500
555,11,500
555,12,500
555,13,500
556,0,0
556,1,500
556,2,500
556,3,500
556,4,500
556,5,500
556,6,500
556,7,500
556,8,500
556,9,500
556,10,500
556,11,500
556,12,500
556,13,500
557,0,0
557,1,500
557,2,500
557,3,500
557,4,500
557,5,500
557,6,500
557,7,500
557,8,500
557,9,500
557,10,500
557,11,500
557,12,500
557,13,500
558,0,0
558,1,500
558,2,500
558,3,500
558,4,500
558,5,500
558,6,500
558,7,500
558,8,500
558,9,500
558,10,500
558,11,500
558,12,500
558,13,500
559,0,0
559,1,500
559,2,500
559,3,500
559,4,500
559,5,500
559,6,500
559,7,500
559,8,500
559,9,500
559,10,500
559,11,500
559,12,500
559,13,500
560,0,0
560,1,500
560,2,500
560,3,500
560,4,500
560,5,500
560,6,500
560,7,500
560,8,500
560,9,500
560,10,500
560,11,500
560,12,500
560,13,500
561,0,0
561,1,500
561,2,500
561,3,500
561,4,500
561,5,500
561,6,500
561,7,500
561,8,500
561,9,500
561,10,500
561,11,500
561,12,500
561,13,500
562,0,0
562,1,500
562,2,500
562,3,500
562,4,500
562,5,500
562,6,500
562,7,500
562,8,500
562,9,500
562,10,500
562,11,500
562,12,500
562,13,500
563,0,0
563,1,500
563,2,500
563,3,500
563,4,500
563,5,500
563,6,500
563,7,500
563,8,500
563,9,500
563,10,500
563,11,500
563,12,500
563,13,500
564,0,0
564,1,500
564,2,500
564,3,500
564,4,500
564,5,500
564,6,500
564,7,500
564,8,500
564,9,500
564,10,500
564,11,500
564,12,500
564,13,500
565,0,0
565,1,500
565,2,500
565,3,500
565,4,500
565,5,500
565,6,500
565,7,500
565,8,500
565,9,500
565,10,500
565,11,500
565,12,500
565,13,500
566,0,0
566,1,500
566,2,500
566,3,500
566,4,500
566,5,500
566,6,500
566,7,500
566,8,500
566,9,500
566,10,500
566,11,500
566,12,500
566,13,500
567,0,0
567,1,500
567,2,500
567,3,500
567,4,500
567,5,500
567,6,500
567,7,500
567,8,500
567,9,500
567,10,500
567,11,500
567,12,500
567,13,500
568,0,0
568,1,500
568,2,500
568,3,500
568,4,500
568,5,500
568,6,500
568,7,500
568,8,500
568,9,500
568,10,500
568,11,500
568,12,500
568,13,500
569,0,0
569,1,500
569,2,500
569,3,500
569,4,500
569,5,500
569,6,500
569,7,500
569,8,500
569,9,500
569,10,500
569,11,500
569,12,500
569,13,500
570,0,0
570,1,500
570,2,500
570,3,500
570,4,500
570,5,500
570,6,500
570,7,500
570,8,500
570,9,500
570,10,500
570,11,500
570,12,500
570,13,500
571,0,0
571,1,500
571,2,500
571,3,500
571,4,500
571,5,500
571,6,500
571,7,500
571,8,500
571,9,500
571,10,500
571,11,500
571,12,500
571,13,500
572,0,0
572,1,500
572,2,500
572,3,500
572,4,500
572,5,500
572,6,500
572,7,500
572,8,500
572,9,500
572,10,500
572,11,500
572,12,500
572,13,500
573,0,0
573,1,500
573,2,500
573,3,500
573,4,500
573,5,500
573,6,500
573,7,500
573,8,500
573,9,500
573,10,500
573,11,500
573,12,500
573,13,500
574,0,0
574,1,500
574,2,500
574,3,500
574,4,500
574,5,500
574,6,500
574,7,500
574,8,500
574,9,500
574,10,500
574,11,500
574,12,500
574,13,500
575,0,0
575,1,500
575,2,500
575,3,500
575,4,500
575,5,500
575,6,500
575,7,500
575,8,500
575,9,500
575,10,500
575,11,500
575,12,500
575,13,500
576,0,0
576,1,500
576,2,500
576,3,500
576,4,500
576,5,500
576,6,500
576,7,500
576,8,500
576,9,500
576,10,500
576,11,500
576,12,500
576,13,500
577,0,0
577,1,500
577,2,500
577,3,500
577,4,500
577,5,500
577,6,500
577,7,500
577,8,500
577,9,500
577,10,500
577,11,500
577,12,500
577,13,500
578,0,0
578,1,500
578,2,500
578,3,500
578,4,500
578,5,500
578,6,500
578,7,500
578,8,500
578,9,500
578,10,500
578,11,500
578,12,500
578,13,500
579,0,0
579,1,500
579,2,500
579,3,500
579,4,500
579,5,500
579,6,500
579,7,500
579,8,500
579,9,500
579,10,500
579,11,500
579,12,500
579,13,500
580,0,0
580,1,500
580,2,500
580,3,500
580,4,500
580,5,500
580,6,500
580,7,500
580,8,500
580,9,500
580,10,500
580,11,500
580,12,500
580,13,500
581,0,0
581,1,500
581,2,500
581,3,500
581,4,500
581,5,500
581,6,500
581,7,500
581,8,500
581,9,500
581,10,500
581,11,500
581,12,500
581,13,500
582,0,0
582,1,500
582,2,500
582,3,500
582,4,500
582,5,500
582,6,500
582,7,500
582,8,500
582,9,500
582,10,500
582,11,500
582,12,500
582,13,500
583,0,0
583,1,500
583,2,500
583,3,500
583,4,500
583,5,500
583,6,500
583,7,500
583,8,500
583,9,500
583,10,500
583,11,500
583,12,500
583,13,500
584,0,0
584,1,500
584,2,500
584,3,500
584,4,500
584,5,500
584,6,500
584,7,500
584,8,500
584,9,500
584,10,500
584,11,500
584,12,500
584,13,500
585,0,0
585,1,500
585,2,500
585,3,500
585,4,500
585,5,500
585,6,500
585,7,500
585,8,500
585,9,500
585,10,500
585,11,500
585,12,500
585,13,500
586,0,0
586,1,500
586,2,500
586,3,500
586,4,500
586,5,500
586,6,500
586,7,500
586,8,500
586,9,500
586,10,500
586,11,500
586,12,500
586,13,500
587,0,0
587,1,500
587,2,500
587,3,500
587,4,500
587,5,500
587,6,500
587,7,500
587,8,500
587,9,500
587,10,500
587,11,500
587,12,500
587,13,500
588,0,0
588,1,500
588,2,500
588,3,500
588,4,500
588,5,500
588,6,500
588,7,500
588,8,500
588,9,500
588,10,500
588,11,500
588,12,500
588,13,500
589,0,0
589,1,500
589,2,500
589,3,500
589,4,500
589,5,500
589,6,500
589,7,500
589,8,500
589,9,500
589,10,500
589,11,500
589,12,500
589,13,500
590,0,0
590,1,500
590,2,500
590,3,500
590,4,500
590,5,500
590,6,500
590,7,500
590,8,500
590,9,500
590,10,500
590,11,500
590,12,500
590,13,500
591,0,0
591,1,500
591,2,500
591,3,500
591,4,500
591,5,500
591,6,500
591,7,500
591,8,500
591,9,500
591,10,500
591,11,500
591,12,500
591,13,500
592,0,0
592,1,500
592,2,500
592,3,500
592,4,500
592,5,500
592,6,500
592,7,500
592,8,500
592,9,500
592,10,500
592,11,500
592,12,500
592,13,500
593,0,0
593,1,500
593,2,500
593,3,500
593,4,500
593,5,500
593,6,500
593,7,500
593,8,500
593,9,500
593,10,500
593,11,500
593,12,500
593,13,500
594,0,0
594,1,500
594,2,500
594,3,500
594,4,500
594,5,500
594,6,500
594,7,500
594,8,500
594,9,500
594,10,500
594,11,500
594,12,500
594,13,500
595,0,0
595,1,500
595,2,500
595,3,500
595,4,500
595,5,500
595,6,500
595,7,500
595,8,500
595,9,500
595,10,500
595,11,500
595,12,500
595,13,500
596,0,0
596,1,500
596,2,500
596,3,500
596,4,500
596,5,500
596,6,500
596,7,500
596,8,500
596,9,500
596,10,500
596,11,500
596,12,500
596,13,500
597,0,0
597,1,500
597,2,500
597,3,500
597,4,500
597,5,500
597,6,500
597,7,500
597,8,500
597,9,500
597,10,500
597,11,500
597,12,500
597,13,500
598,0,0
598,1,500
598,2,500
598,3,500
598,4,500
598,5,500
598,6,500
598,7,500
598,8,500
598,9,500
598,10,500
598,11,500
598,12,500
598,13,500
599,0,0
599,1,500
599,2,500
599,3,500
599,4,500
599,5,500
599,6,500
599,7,500
599,8,500
599,9,500
599,10,500
599,11,500
599,12,500
599,13,500
600,0,0
600,1,500
600,2,500
600,3,500
600,4,500
600,5,500
600,6,500
600,7,500
600,8,500
600,9,500
600,10,500
600,11,500
600,12,500
600,13,500
601,0,0
601,1,500
601,2,500
601,3,500
601,4,500
601,5,500
601,6,500
601,7,500
601,8,500
601,9,500
601,10,500
601,11,500
601,12,500
601,13,500
602,0,0
602,1,500
602,2,500
602,3,500
602,4,500
602,5,500
602,6,500
602,7,500
602,8,500
602,9,500
602,10,500
602,11,500
602,12,500
602,13,500
603,0,0
603,1,500
603,2,500
603,3,500
603,4,500
603,5,500
603,6,500
603,7,500
603,8,500
603,9,500
603,10,500
603,11,500
603,12,500
603,13,500
604,0,0
604,1,500
604,2,500
604,3,500
604,4,500
604,5,500
604,6,500
604,7,500
604,8,500
604,9,500
604,10,500
604,11,500
604,12,500
604,13,500
605,0,0
605,1,500
605,2,500
605,3,500
605,4,500
605,5,500
605,6,500
605,7,500
605,8,500
605,9,500
605,10,500
605,11,500
605,12,500
605,13,500
606,0,0
606,1,500
606,2,500
606,3,500
606,4,500
606,5,500
606,6,500
606,7,500
606,8,500
606,9,500
606,10,500
606,11,500
606,12,500
606,13,500
607,0,0
607,1,500
607,2,500
607,3,500
607,4,500
607,5,500
607,6,500
607,7,500
607,8,500
607,9,500
607,10,500
607,11,500
607,12,500
607,13,500
608,0,0
608,1,500
608,2,500
608,3,500
608,4,500
608,5,500
608,6,500
608,7,500
608,8,500
608,9,500
608,10,500
608,11,500
608,12,500
608,13,500
609,0,0
609,1,500
609,2,500
609,3,500
609,4,500
609,5,500
609,6,500
609,7,500
609,8,500
609,9,500
609,10,500
609,11,500
609,12,500
609,13,500
610,0,0
610,1,500
610,2,500
610,3,500
610,4,500
610,5,500
610,6,500
610,7,500
610,8,500
610,9,500
610,10,500
610,11,500
610,12,500
610,13,500
611,0,0
611,1,500
611,2,500
611,3,500
611,4,500
611,5,500
611,6,500
611,7,500
611,8,500
611,9,500
611,10,500
611,11,500
611,12,500
611,13,500
612,0,0
612,1,500
612,2,500
612,3,500
612,4,500
612,5,500
612,6,500
612,7,500
612,8,500
612,9,500
612,10,500
612,11,500
612,12,500
612,13,500
613,0,0
613,1,500
613,2,500
613,3,500
613,4,500
613,5,500
613,6,500
613,7,500
613,8,500
613,9,500
613,10,500
613,11,500
613,12,500
613,13,500
614,0,0
614,1,500
614,2,500
614,3,500
614,4,500
614,5,500
614,6,500
614,7,500
614,8,500
614,9,500
614,10,500
614,11,500
614,12,500
614,13,500
615,0,0
615,1,500
615,2,500
615,3,500
615,4,500
615,5,500
615,6,500
615,7,500
615,8,500
615,9,500
615,10,500
615,11,500
615,12,500
615,13,500
616,0,0
616,1,500
616,2,500
616,3,500
616,4,500
616,5,500
616,6,500
616,7,500
616,8,500
616,9,500
616,10,500
616,11,500
616,12,500
616,13,500
617,0,0
617,1,500
617,2,500
617,3,500
617,4,500
617,5,500
617,6,500
617,7,500
617,8,500
617,9,500
617,10,500
617,11,500
617,12,500
617,13,500
618,0,0
618,1,500
618,2,500
618,3,500
618,4,500
618,5,500
618,6,500
618,7,500
618,8,500
618,9,500
618,10,500
618,11,500
618,12,500
618,13,500
619,0,0
619,1,500
619,2,500
619,3,500
619,4,500
619,5,500
619,6,500
619,7,500
619,8,500
619,9,500
619,10,500
619,11,500
619,12,500
619,13,500
620,0,0
620,1,500
620,2,500
620,3,500
620,4,500
620,5,500
620,6,500
620,7,500
620,8,500
620,9,500
620,10,500
620,11,500
620,12,500
620,13,500
621,0,0
621,1,500
621,2,500
621,3,500
621,4,500
621,5,500
621,6,500
621,7,500
621,8,500
621,9,500
621,10,500
621,11,500
621,12,500
621,13,500
622,0,0
622,1,500
622,2,500
622,3,500
622,4,500
622,5,500
622,6,500
622,7,500
622,8,500
622,9,500
622,10,500
622,11,500
622,12,500
622,13,500
623,0,0
623,1,500
623,2,500
623,3,500
623,4,500
623,5,500
623,6,500
623,7,500
623,8,500
623,9,500
623,10,500
623,11,500
623,12,500
623,13,500
624,0,0
624,1,500
624,2,500
624,3,500
624,4,500
624,5,500
624,6,500
624,7,500
624,8,500
624,9,500
624,10,500
624,11,500
624,12,500
624,13,500
625,0,0
625,1,500
625,2,500
625,3,500
625,4,500
625,5,500
625,6,500
625,7,500
625,8,500
625,9,500
625,10,500
625,11,500
625,12,500
625,13,500
626,0,0
626,1,500
626,2,500
626,3,500
626,4,500
626,5,500
626,6,500
626,7,500
626,8,500
626,9,500
626,10,500
626,11,500
626,12,500
626,13,500
627,0,0
627,1,500
627,2,500
627,3,500
627,4,500
627,5,500
627,6,500
627,7,500
627,8,500
627,9,500
627,10,500
627,11,500
627,12,500
627,13,500
628,0,0
628,1,500
628,2,500
628,3,500
628,4,500
628,5,500
628,6,500
628,7,500
628,8,500
628,9,500
628,10,500
628,11,500
628,12,500
628,13,500
629,0,0
629,1,500
629,2,500
629,3,500
629,4,500
629,5,500
629,6,500
629,7,500
629,8,500
629,9,500
629,10,500
629,11,500
629,12,500
629,13,500
630,0,0
630,1,500
630,2,500
630,3,500
630,4,500
630,5,500
630,6,500
630,7,500
630,8,500
630,9,500
630,10,500
630,11,500
630,12,500
630,13,500
631,0,0
631,1,500
631,2,500
631,3,500
631,4,500
631,5,500
631,6,500
631,7,500
631,8,500
631,9,500
631,10,500
631,11,500
631,12,500
631,13,500
632,0,0
632,1,500
632,2,500
632,3,500
632,4,500
632,5,500
632,6,500
632,7,500
632,8,500
632,9,500
632,10,500
632,11,500
632,12,500
632,13,500
633,0,0
633,1,500
633,2,500
633,3,500
633,4,500
633,5,500
633,6,500
633,7,500
633,8,500
633,9,500
633,10,500
633,11,500
633,12,500
633,13,500
634,0,0
634,1,500
634,2,500
634,3,500
634,4,500
634,5,500
634,6,500
634,7,500
634,8,500
634,9,500
634,10,500
634,11,500
634,12,500
634,13,500
635,0,0
635,1,500
635,2,500
635,3,500
635,4,500
635,5,500
635,6,500
635,7,500
635,8,500
635,9,500
635,10,500
635,11,500
635,12,500
635,13,500
636,0,0
636,1,500
636,2,500
636,3,500
636,4,500
636,5,500
636,6,500
636,7,500
636,8,500
636,9,500
636,10,500
636,11,500
636,12,500
636,13,500
637,0,0
637,1,500
637,2,500
637,3,500
637,4,500
637,5,500
637,6,500
637,7,500
637,8,500
637,9,500
637,10,500
637,11,500
637,12,500
637,13,500
638,0,0
638,1,500
638,2,500
638,3,500
638,4,500
638,5,500
638,6,500
638,7,500
638,8,500
638,9,500
638,10,500
638,11,500
638,12,500
638,13,500
639,0,0
639,1,500
639,2,500
639,3,500
639,4,500
639,5,500
639,6,500
639,7,500
639,8,500
639,9,500
639,10,500
639,11,500
639,12,500
639,13,500
640,0,0
640,1,500
640,2,500
640,3,500
640,4,500
640,5,500
640,6,500
640,7,500
640,8,500
640,9,500
640,10,500
640,11,500
640,12,500
640,13,500
641,0,0
641,1,500
641,2,500
641,3,500
641,4,500
641,5,500
641,6,500
641,7,500
641,8,500
641,9,500
641,10,500
641,11,500
641,12,500
641,13,500
642,0,0
642,1,500
642,2,500
642,3,500
642,4,500
642,5,500
642,6,500
642,7,500
642,8,500
642,9,500
642,10,500
642,11,500
642,12,500
642,13,500
643,0,0
643,1,500
643,2,500
643,3,500
643,4,500
643,5,500
643,6,500
643,7,500
643,8,500
643,9,500
643,10,500
643,11,500
643,12,500
643,13,500
644,0,0
644,1,500
644,2,500
644,3,500
644,4,500
644,5,500
644,6,500
644,7,500
644,8,500
644,9,500
644,10,500
644,11,500
644,12,500
644,13,500
645,0,0
645,1,500
645,2,500
645,3,500
645,4,500
645,5,500
645,6,500
645,7,500
645,8,500
645,9,500
645,10,500
645,11,500
645,12,500
645,13,500
646,0,0
646,1,500
646,2,500
646,3,500
646,4,500
646,5,500
646,6,500
646,7,500
646,8,500
646,9,500
646,10,500
646,11,500
646,12,500
646,13,500
647,0,0
647,1,500
647,2,500
647,3,500
647,4,500
647,5,500
647,6,500
647,7,500
647,8,500
647,9,500
647,10,500
647,11,500
647,12,500
647,13,500
648,0,0
648,1,500
648,2,500
648,3,500
648,4,500
648,5,500
648,6,500
648,7,500
648,8,500
648,9,500
648,10,500
648,11,500
648,12,500
648,13,500
649,0,0
649,1,500
649,2,500
649,3,500
649,4,500
649,5,500
649,6,500
649,7,500
649,8,500
649,9,500
649,10,500
649,11,500
649,12,500
649,13,500
650,0,0
650,1,500
650,2,500
650,3,500
650,4,500
650,5,500
650,6,500
650,7,500
650,8,500
650,9,500
650,10,500
650,11,500
650,12,500
650,13,500
651,0,0
651,1,500
651,2,500
651,3,500
651,4,500
651,5,500
651,6,500
651,7,500
651,8,500
651,9,500
651,10,500
651,11,500
651,12,500
651,13,500
652,0,0
652,1,500
652,2,500
652,3,500
652,4,500
652,5,500
652,6,500
652,7,500
652,8,500
652,9,500
652,10,500
652,11,500
652,12,500
652,13,500
653,0,0
653,1,500
653,2,500
653,3,500
653,4,500
653,5,500
653,6,500
653,7,500
653,8,500
653,9,500
653,10,500
653,11,500
653,12,500
653,13,500
654,0,0
654,1,500
654,2,500
654,3,500
654,4,500
654,5,500
654,6,500
654,7,500
654,8,500
654,9,500
654,10,500
654,11,500
654,12,500
654,13,500
655,0,0
655,1,500
655,2,500
655,3,500
655,4,500
655,5,500
655,6,500
655,7,500
655,8,500
655,9,500
655,10,500
655,11,500
655,12,500
655,13,500
656,0,0
656,1,500
656,2,500
656,3,500
656,4,500
656,5,500
656,6,500
656,7,500
656,8,500
656,9,500
656,10,500
656,11,500
656,12,500
656,13,500
657,0,0
657,1,500
657,2,500
657,3,500
657,4,500
657,5,500
657,6,500
657,7,500
657,8,500
657,9,500
657,10,500
657,11,500
657,12,500
657,13,500
658,0,0
658,1,500
658,2,500
658,3,500
658,4,500
658,5,500
658,6,500
658,7,500
658,8,500
658,9,500
658,10,500
658,11,500
658,12,500
658,13,500
659,0,0
659,1,500
659,2,500
659,3,500
659,4,500
659,5,500
659,6,500
659,7,500
659,8,500
659,9,500
659,10,500
659,11,500
659,12,500
659,13,500
660,0,0
660,1,500
660,2,500
660,3,500
660,4,500
660,5,500
660,6,500
660,7,500
660,8,500
660,9,500
660,10,500
660,11,500
660,12,500
660,13,500
661,0,0
661,1,500
661,2,500
661,3,500
661,4,500
661,5,500
661,6,500
661,7,500
661,8,500
661,9,500
661,10,500
661,11,500
661,12,500
661,13,500
662,0,0
662,1,500
662,2,500
662,3,500
662,4,500
662,5,500
662,6,500
662,7,500
662,8,500
662,9,500
662,10,500
662,11,500
662,12,500
662,13,500
663,0,0
663,1,500
663,2,500
663,3,500
663,4,500
663,5,500
663,6,500
663,7,500
663,8,500
663,9,500
663,10,500
663,11,500
663,12,500
663,13,500
664,0,0
664,1,500
664,2,500
664,3,500
664,4,500
664,5,500
664,6,500
664,7,500
664,8,500
664,9,500
664,10,500
664,11,500
664,12,500
664,13,500
665,0,0
665,1,500
665,2,500
665,3,500
665,4,500
665,5,500
665,6,500
665,7,500
665,8,500
665,9,500
665,10,500
665,11,500
665,12,500
665,13,500
666,0,0
666,1,500
666,2,500
666,3,500
666,4,500
666,5,500
666,6,500
666,7,500
666,8,500
